###################################
# GP Parameters
###################################
num experiment runs = 3
num fitness evals = 2000

###################################
# World Generation Parameters
###################################
width = 10
height = 10
pill density = 50
wall density = 25
num ghosts = 3

use external seed = False
default seed = 123456789

###################################
# Score 
###################################
fruit spawn prob = 0.05
fruit score = 10

###################################
# Timing
###################################
time multiplier = 2

###################################
# Output Files
###################################
log file path = output/small_log.txt
world file path = output/highest_score_game_sequence_all_time_step_world_file_small.txt
###################################
# Seed Value
###################################
seed = 1541018595.6347978

Result Log

Run 1
1	0
3	2
7	5
23	15
24	18
30	21
33	23
92	26
98	29
153	32
158	35
275	45
291	48
295	51
298	61
336	71
337	73
733	76
758	79
772	82
779	85
780	87
783	90
790	93
1598	103
1599	106

Run 2
1	0
14	2
19	5
20	8
21	11
64	21
89	23
100	33
381	41
382	43
389	46
397	49
523	50
530	53
534	56
548	58
549	61
858	68
877	78
892	88
904	91
905	93

Run 3
1	0
2	2
3	5
6	8
27	18
34	28
49	38
63	41
66	43
72	46
82	49
87	52
96	55
125	57
137	60
141	63
142	66
